Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    identifier                     shift and go to state 42
    operations                     shift and go to state 55
    array                          shift and go to state 40
    value                          shift and go to state 41

state 30

    (52) identifier -> identifier array .

    =               reduce using rule 52 (identifier -> identifier array .)
    ADDITION_ASSIGN reduce using rule 52 (identifier -> identifier array .)
    MULTIPLICATION_ASSIGN reduce using rule 52 (identifier -> identifier array .)
    SUBTRACTION_ASSIGN reduce using rule 52 (identifier -> identifier array .)
    DIVISION_ASSIGN reduce using rule 52 (identifier -> identifier array .)
    '               reduce using rule 52 (identifier -> identifier array .)
    [               reduce using rule 52 (identifier -> identifier array .)
    +               reduce using rule 52 (identifier -> identifier array .)
    -               reduce using rule 52 (identifier -> identifier array .)
    *               reduce using rule 52 (identifier -> identifier array .)
    /               reduce using rule 52 (identifier -> identifier array .)
    >               reduce using rule 52 (identifier -> identifier array .)
    <               reduce using rule 52 (identifier -> identifier array .)
    GREATER_OR_EQUAL reduce using rule 52 (identifier -> identifier array .)
    LESS_OR_EQUAL   reduce using rule 52 (identifier -> identifier array .)
    NOT_EQUAL       reduce using rule 52 (identifier -> identifier array .)
    EQUAL           reduce using rule 52 (identifier -> identifier array .)
    PLUS_MATRIX     reduce using rule 52 (identifier -> identifier array .)
    MINUS_MATRIX    reduce using rule 52 (identifier -> identifier array .)
    MULTIPLY_MATRIX reduce using rule 52 (identifier -> identifier array .)
    DIVIDE_MATRIX   reduce using rule 52 (identifier -> identifier array .)
    ,               reduce using rule 52 (identifier -> identifier array .)
    ;               reduce using rule 52 (identifier -> identifier array .)
    ]               reduce using rule 52 (identifier -> identifier array .)
    )               reduce using rule 52 (identifier -> identifier array .)
    :               reduce using rule 52 (identifier -> identifier array .)
    BREAK           reduce using rule 52 (identifier -> identifier array .)
    CONTINUE        reduce using rule 52 (identifier -> identifier array .)
    {               reduce using rule 52 (identifier -> identifier array .)
    IF              reduce using rule 52 (identifier -> identifier array .)
    FOR             reduce using rule 52 (identifier -> identifier array .)
    WHILE           reduce using rule 52 (identifier -> identifier array .)
    PRINT           reduce using rule 52 (identifier -> identifier array .)
    RETURN          reduce using rule 52 (identifier -> identifier array .)
    ID              reduce using rule 52 (identifier -> identifier array .)


state 31

    (53) identifier -> identifier ' .

    =               reduce using rule 53 (identifier -> identifier ' .)
    ADDITION_ASSIGN reduce using rule 53 (identifier -> identifier ' .)
    MULTIPLICATION_ASSIGN reduce using rule 53 (identifier -> identifier ' .)
    SUBTRACTION_ASSIGN reduce using rule 53 (identifier -> identifier ' .)
    DIVISION_ASSIGN reduce using rule 53 (identifier -> identifier ' .)
    '               reduce using rule 53 (identifier -> identifier ' .)
    [               reduce using rule 53 (identifier -> identifier ' .)
    +               reduce using rule 53 (identifier -> identifier ' .)
    -               reduce using rule 53 (identifier -> identifier ' .)
    *               reduce using rule 53 (identifier -> identifier ' .)
    /               reduce using rule 53 (identifier -> identifier ' .)
    >               reduce using rule 53 (identifier -> identifier ' .)
    <               reduce using rule 53 (identifier -> identifier ' .)
    GREATER_OR_EQUAL reduce using rule 53 (identifier -> identifier ' .)
    LESS_OR_EQUAL   reduce using rule 53 (identifier -> identifier ' .)
    NOT_EQUAL       reduce using rule 53 (identifier -> identifier ' .)
    EQUAL           reduce using rule 53 (identifier -> identifier ' .)
    PLUS_MATRIX     reduce using rule 53 (identifier -> identifier ' .)
    MINUS_MATRIX    reduce using rule 53 (identifier -> identifier ' .)
    MULTIPLY_MATRIX reduce using rule 53 (identifier -> identifier ' .)
    DIVIDE_MATRIX   reduce using rule 53 (identifier -> identifier ' .)
    ,               reduce using rule 53 (identifier -> identifier ' .)
    ;               reduce using rule 53 (identifier -> identifier ' .)
    ]               reduce using rule 53 (identifier -> identifier ' .)
    )               reduce using rule 53 (identifier -> identifier ' .)
    :               reduce using rule 53 (identifier -> identifier ' .)
    BREAK           reduce using rule 53 (identifier -> identifier ' .)
    CONTINUE        reduce using rule 53 (identifier -> identifier ' .)
    {               reduce using rule 53 (identifier -> identifier ' .)
    IF              reduce using rule 53 (identifier -> identifier ' .)
    FOR             reduce using rule 53 (identifier -> identifier ' .)
    WHILE           reduce using rule 53 (identifier -> identifier ' .)
    PRINT           reduce using rule 53 (identifier -> identifier ' .)
    RETURN          reduce using rule 53 (identifier -> identifier ' .)
    ID              reduce using rule 53 (identifier -> identifier ' .)


state 32

    (54) array -> [ . operations_list ]
    (55) operations_list -> . operations_list , operations
    (56) operations_list -> . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
